D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Entidad\bin\Debug\MINEM.MIGI.Entidad.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Entidad\bin\Debug\MINEM.MIGI.Entidad.pdb
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.csprojResolveAssemblyReference.cache
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.dll
D:\ESCRITORIO\PROYECTO MIGI\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Entidad\bin\Debug\MINEM.MIGI.Entidad.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Entidad\bin\Debug\MINEM.MIGI.Entidad.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION PRUEBAS\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.csprojResolveAssemblyReference.cache
D:\ESCRITORIO\PROYECTO MIGI\VERSION 2\MINEM.MIGI\MINEM.MIGI.Entidad\bin\Debug\MINEM.MIGI.Entidad.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION 2\MINEM.MIGI\MINEM.MIGI.Entidad\bin\Debug\MINEM.MIGI.Entidad.pdb
D:\ESCRITORIO\PROYECTO MIGI\VERSION 2\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.csprojResolveAssemblyReference.cache
D:\ESCRITORIO\PROYECTO MIGI\VERSION 2\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.dll
D:\ESCRITORIO\PROYECTO MIGI\VERSION 2\MINEM.MIGI\MINEM.MIGI.Entidad\obj\Debug\MINEM.MIGI.Entidad.pdb
